filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IMG_0185.JPEG,965085,"{}",0,0,"{}","{}"
IMG_0219.JPEG,1039065,"{}",0,0,"{}","{}"
IMG_0222.JPEG,1855297,"{}",0,0,"{}","{}"
IMG_20231003_153025_jpg.rf.284e54e7da6a9dfd2c31b4f8c28f641a.jpg,593207,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[923,994,1001,1001,1015,1031,1045,1047,1060,1072,1084,1084,1041,1058,1060,1060,1098,1145,1190,1245,1267,1331,1388,1461,1482,1481,1457,1467,1471,1473,1457,1424,1404,1369,1353,1302,1335,1339,1302,1215,1164,1086,1078,1074,1084,1088,1094,1113,1104,1094,1131,1164,1198,1233,1312,1365,1412,1439,1402,1345,1263,1198,1151,1113,1104,1115,1104,1094,1045,1029,994,966,941,909,840,766,723,664,620,597,566,585,585,609,632,666,683,776,833,876,917,978,988,966,952,941,958,976,988,1005,1013,1035,1035,1037,1039,1011,980,960,935,899,876,852,860,878,893,907,931,943,956,960,960,962,970,974,986,1001,1013,1021,1029,1033,1027,1025,1025,1015,999,990,978,956,931,901,901,917,933,943,950,962,982,962,962,901,893,895,895,895,899,899],""all_points_y"":[1975,1659,1516,1441,1392,1388,1374,1365,1347,1337,1288,1247,1237,1111,968,870,888,923,982,1029,1111,1188,1221,1237,1190,1145,1107,1090,1058,1005,968,954,925,809,787,744,699,642,650,666,670,689,689,674,617,569,538,475,442,418,418,426,430,430,430,438,438,430,387,385,375,363,363,367,371,300,287,293,279,285,295,302,302,287,287,279,289,304,316,326,342,361,391,424,440,440,426,410,403,401,403,434,452,438,438,442,473,489,495,509,524,593,638,656,668,654,638,620,595,575,571,575,601,599,609,622,638,650,666,693,727,738,756,778,791,809,823,850,884,921,986,1092,1160,1231,1239,1267,1304,1318,1337,1345,1408,1422,1433,1422,1404,1394,1382,1608,1647,1913,1948,1966,1977,1981,1985,1989]}","{""soja"":""""}"
IMG_20231003_153025_jpg.rf.284e54e7da6a9dfd2c31b4f8c28f641a.jpg,593207,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[897,880,882,878,909,950,956,895,870,854,848,882,915,962,982,994,1001,1031,1031,958,923,911,888,888,884,874,874,848,819,789,793,783,783,776,803,825,805,789,785,770,766,756,772,774,758,719,687,685,697,705,711,711,697,691,681,683,632,595,579,579,603,613,544,479,442,410,430,444,471,485,503,520,567,609,648,675,646,617,619,620,664,687,705,717,730,766,793,817,848,819,776,750,723,707,707,705,713,740,758,797,833,844,848,856,856,868,876,882,888],""all_points_y"":[1889,1691,1632,1602,1589,1543,1504,1453,1463,1394,1363,1357,1343,1321,1288,1249,1217,1160,1092,1052,1043,1052,1068,1049,1058,1060,1041,1058,1080,1094,1029,1003,982,966,935,907,893,893,909,915,927,921,888,864,825,811,807,815,833,842,862,882,878,878,876,852,825,825,835,858,905,913,897,907,935,1007,1064,1082,1084,1088,1094,1098,1090,1090,1094,1090,1111,1151,1172,1202,1235,1231,1259,1302,1325,1347,1353,1365,1573,1581,1575,1579,1590,1618,1651,1673,1691,1681,1669,1649,1642,1642,1954,1975,1987,1989,1989,1985,1983]}","{""soja"":""""}"
IMG_20231003_154053_jpg.rf.577dfd2283b45c9776443816faa9e4be.jpg,404967,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[1064,1049,1074,1100,1166,1233,1296,1308,1296,1292,1290,1229,1176,1129,1145,1217,1290,1316,1353,1441,1481,1490,1496,1500,1518,1565,1649,1698,1816,1834,1822,1706,1700,1681,1638,1596,1526,1492,1453,1404,1380,1365,1355,1347,1414,1486,1555,1608,1663,1689,1687,1673,1530,1490,1441,1363,1268,1172,1153,1157,1153,1147],""all_points_y"":[1245,1147,1003,941,905,909,931,944,870,819,787,770,740,609,532,497,471,469,403,385,420,475,514,532,505,473,454,450,469,503,528,595,619,715,754,789,829,856,862,856,831,817,813,943,913,911,929,986,1051,1121,1190,1339,1583,1657,1698,1720,1708,1622,1516,1443,1398,1373]}","{""soja"":""""}"
IMG_20231003_154053_jpg.rf.577dfd2283b45c9776443816faa9e4be.jpg,404967,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[1017,1039,1049,1049,1058,1029,1011,990,960,897,825,793,799,789,774,772,772,780,801,901,970,1051,1076,1052,990,909,948,982,1019,1025,990,958,929,911,911,929,917,893,864,833,811,780,758,750,640,556,518,499,507,522,544,556,564,530,501,487,440,442,467,507,522,530,526,503,479,456,385,357,351,385,426,528,538,514,526,558,609,652,723,780,805,819,848,990],""all_points_y"":[1268,1204,1060,966,913,866,854,819,805,774,780,805,766,738,715,709,675,658,658,652,632,593,556,493,456,454,410,351,265,216,226,204,222,240,263,277,293,314,336,328,342,361,387,395,302,275,267,283,312,336,359,373,381,359,318,304,346,410,481,520,540,562,587,620,652,689,734,772,831,858,889,889,878,968,1072,1202,1267,1306,1343,1335,1320,1316,1329,1288]}","{""soja"":""""}"
IMG_20231004_154002_1_jpg.rf.3beb484e1fcaa0fc85237aec10dca8ab.jpg,371200,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[1188,1210,1188,1137,1119,1080,1054,1084,1104,1119,1184,1215,1229,1249,1292,1274,1249,1198,1125,1092,1052,1039,1017,1078,1098,1084,1098,1094,1041,988,943,927,970,1029,1159,1227,1280,1306,1302,1321,1335,1388,1429,1465,1465,1510,1614,1669,1724,1755,1759,1755,1748,1714,1681,1636,1600,1522,1429,1410,1406,1386,1378,1369,1333,1359,1410,1447,1520,1561,1608,1626,1693,1740,1757,1757,1767,1801,1795,1779,1748,1738,1704,1657,1644,1638,1630,1563,1506,1461,1418,1380,1378,1380,1341,1329,1245,1300,1314,1327,1325,1323,1265,1221,1198,1190],""all_points_y"":[1655,1524,1490,1484,1502,1514,1471,1426,1396,1384,1386,1414,1437,1268,1074,1060,1072,1066,1035,992,909,874,791,813,825,756,740,738,709,668,626,552,524,524,556,603,650,713,778,778,740,711,677,666,689,679,689,693,711,746,774,785,803,797,785,785,791,799,813,813,829,848,868,888,1045,1060,1052,994,974,980,992,1029,1086,1125,1170,1225,1276,1412,1443,1481,1537,1553,1555,1553,1536,1504,1447,1384,1347,1316,1263,1180,1105,1080,1088,1102,1502,1522,1534,1571,1614,1661,1708,1708,1689,1671]}","{""soja"":""""}"
IMG_20231004_154002_1_jpg.rf.3beb484e1fcaa0fc85237aec10dca8ab.jpg,371200,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[907,880,943,997,1013,1029,1009,1005,990,976,943,909,868,838,840,848,878,954,1037,1039,1009,962,933,911,878,854,799,789,752,811,823,778,719,699,683,677,662,644,620,566,536,548,456,361,281,251,212,240,267,338,410,489,524,483,514,538,560,579,607,681,707,783,799,799,799,785,774,736,695,628,516,483,381,361,346,351,377,416,452,522,597,705,766,797,833,848,858,889,891],""all_points_y"":[1720,1471,1447,1404,1359,1323,1321,1316,1243,1217,1176,1153,1151,1157,1100,1019,992,976,888,852,785,758,760,791,797,809,827,815,829,754,713,617,593,636,666,677,638,615,615,619,674,701,679,699,748,772,807,836,856,886,886,886,872,901,911,915,915,962,992,1007,1011,1019,1066,1107,1131,1147,1121,1084,1058,1060,1121,1162,1257,1361,1494,1620,1673,1714,1726,1736,1714,1681,1585,1545,1516,1494,1486,1691,1700]}","{""soja"":""""}"
IMG_20231004_154007_jpg.rf.5a97594fba94ce305416667c42f465f4.jpg,627657,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[848,831,831,833,833,880,941,990,986,948,917,880,838,829,817,817,868,911,960,994,1007,996,954,903,842,835,842,889,946,1017,1035,1005,941,872,852,862,831,811,793,781,781,762,760,776,799,813,809,772,727,734,793,838,811,762,734,723,691,648,607,567,550,550,416,326,279,226,202,226,263,318,389,501,569,628,662,685,791,783,736,648,615,534,546,564,583,589,593,540,501,465,420,369,342,318,310,293,279,271,269,322,359,406,452,524,632,648,668,703,738,758,783,793,797,793,803,811,815],""all_points_y"":[1708,1559,1412,1321,1314,1316,1280,1229,1200,1196,1184,1180,1176,1190,1127,1088,1047,1009,994,950,905,866,833,823,831,836,756,725,709,675,660,636,603,658,687,579,475,459,483,505,522,516,540,575,597,630,640,595,518,495,461,399,353,326,324,344,351,342,326,324,348,361,353,357,371,395,418,422,424,438,442,473,485,501,516,532,691,721,705,697,687,646,685,713,719,734,750,766,774,797,815,850,866,901,950,1007,1090,1166,1237,1323,1353,1373,1376,1378,1325,1308,1310,1321,1327,1329,1325,1316,1579,1636,1681,1698,1700]}","{""soja"":""""}"
